"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"SBILIFE","EQ","16-Oct-2019","        838.05","        836.50","        892.50","        832.00","        880.00","        877.35","        875.58","    3634345","          3182157016.65","     141694","    2054502","         56.53"
"SBILIFE","EQ","17-Oct-2019","        877.35","        880.00","        928.50","        880.00","        903.60","        902.90","        912.29","    3687636","          3364181618.15","     167446","    2023233","         54.87"
"SBILIFE","EQ","18-Oct-2019","        902.90","        905.80","        930.00","        899.00","        927.10","        925.95","        914.71","    1819540","          1664358720.95","     123937","     973254","         53.49"
"SBILIFE","EQ","22-Oct-2019","        925.95","        929.20","        997.50","        929.20","        989.90","        989.15","        969.48","    2040975","          1978679357.60","     100090","     930628","         45.60"
"SBILIFE","EQ","23-Oct-2019","        989.15","        994.00","       1012.30","        970.15","        984.00","        985.95","        992.03","    1357514","          1346694223.95","      96939","     531826","         39.18"
"SBILIFE","EQ","24-Oct-2019","        985.95","        991.40","        993.95","        954.65","        969.00","        969.65","        974.42","     982596","           957458560.90","      60352","     518152","         52.73"
"SBILIFE","EQ","25-Oct-2019","        969.65","        974.00","       1000.00","        965.25","        979.95","        982.15","        985.72","     975234","           961308801.55","      60895","     492563","         50.51"
"SBILIFE","EQ","27-Oct-2019","        982.15","        990.00","        999.00","        977.15","        998.00","        993.95","        990.83","     150916","           149532612.35","       7303","      61052","         40.45"
"SBILIFE","EQ","29-Oct-2019","        993.95","        998.50","       1020.00","        981.00","       1018.00","       1014.35","       1004.59","     880342","           884384202.50","      61519","     377894","         42.93"
"SBILIFE","EQ","30-Oct-2019","       1014.35","       1016.00","       1030.00","        976.10","       1000.50","        999.80","        983.15","    7610404","          7482167453.90","      99552","    6298736","         82.76"
"SBILIFE","EQ","31-Oct-2019","        999.80","       1006.00","       1013.30","        987.00","        993.30","        991.50","        997.76","     849468","           847563918.05","      59507","     448252","         52.77"
"SBILIFE","EQ","01-Nov-2019","        991.50","        993.30","       1009.00","        993.30","        996.45","        997.50","       1001.01","     655253","           655916776.45","      60723","     422767","         64.52"
"SBILIFE","EQ","04-Nov-2019","        997.50","       1003.00","       1003.10","        989.70","       1002.00","        998.70","        997.25","     875743","           873334763.45","      65648","     653279","         74.60"
"SBILIFE","EQ","05-Nov-2019","        998.70","       1000.00","       1003.00","        966.10","        969.65","        969.80","        981.52","    1230007","          1207276881.65","     103509","     909335","         73.93"
"SBILIFE","EQ","06-Nov-2019","        969.80","        974.45","        980.00","        941.55","        969.00","        968.95","        960.82","    1420970","          1365299038.90","      85551","     701110","         49.34"
"SBILIFE","EQ","07-Nov-2019","        968.95","        973.40","        991.00","        968.20","        987.70","        986.45","        982.54","    1351432","          1327834530.15","      71426","     813911","         60.23"
"SBILIFE","EQ","08-Nov-2019","        986.45","       1006.00","       1022.00","        976.50","        983.50","        982.20","        994.56","    5656687","          5625922773.00","     277773","    3283140","         58.04"
"SBILIFE","EQ","11-Nov-2019","        982.20","        982.00","        982.00","        968.45","        970.25","        969.95","        972.94","    2078020","          2021792186.70","     164757","    1784944","         85.90"
"SBILIFE","EQ","13-Nov-2019","        969.95","        984.50","       1000.95","        966.20","        992.90","        988.15","        982.97","    4039409","          3970602181.75","     169687","    2375317","         58.80"
"SBILIFE","EQ","14-Nov-2019","        988.15","        999.00","       1013.00","        984.90","       1004.00","        999.90","        997.74","    3441700","          3433927748.90","     134100","    2378036","         69.09"
"SBILIFE","EQ","15-Nov-2019","        999.90","       1008.20","       1026.00","        995.45","       1002.80","       1002.85","       1009.46","    2687762","          2713176456.65","     171721","    1854274","         68.99"
"SBILIFE","EQ","18-Nov-2019","       1002.85","       1004.90","       1013.00","        996.00","        999.00","       1000.05","       1004.89","    2144563","          2155044817.05","     133424","    1432362","         66.79"
"SBILIFE","EQ","19-Nov-2019","       1000.05","        954.95","        970.00","        930.00","        936.95","        936.55","        941.58","   60449782","         56918057098.50","     397790","   30981721","         51.25"
"SBILIFE","EQ","20-Nov-2019","        936.55","        940.00","        948.70","        936.10","        938.65","        939.70","        942.72","    2976893","          2806381095.90","      95009","    1422879","         47.80"
"SBILIFE","EQ","21-Nov-2019","        939.70","        942.45","        945.45","        916.00","        929.95","        929.60","        932.82","    2642185","          2464691249.95","      85734","    1506667","         57.02"
"SBILIFE","EQ","22-Nov-2019","        929.60","        931.00","        945.75","        931.00","        943.90","        942.65","        939.10","    3125980","          2935615544.85","     121081","    2151841","         68.84"
"SBILIFE","EQ","25-Nov-2019","        942.65","        943.50","        954.40","        943.50","        949.15","        951.60","        949.99","    3604001","          3423778274.60","     224120","    2707483","         75.12"
"SBILIFE","EQ","26-Nov-2019","        951.60","        957.40","        977.95","        937.85","        961.10","        958.95","        957.57","   43473998","         41629424060.75","     368973","   35201037","         80.97"
"SBILIFE","EQ","27-Nov-2019","        958.95","        964.00","        965.20","        943.20","        946.10","        948.20","        949.74","    1542111","          1464606956.70","     118504","     800877","         51.93"
"SBILIFE","EQ","28-Nov-2019","        948.20","        953.85","        972.70","        948.20","        970.15","        971.15","        964.46","    1885171","          1818180543.30","      81757","    1176791","         62.42"
"SBILIFE","EQ","29-Nov-2019","        971.15","        970.00","        970.00","        955.05","        959.25","        960.05","        961.21","    1071258","          1029702175.90","      71325","     711989","         66.46"
"SBILIFE","EQ","02-Dec-2019","        960.05","        959.15","        959.15","        938.30","        944.00","        943.85","        947.21","     643539","           609568487.85","      54821","     393257","         61.11"
"SBILIFE","EQ","03-Dec-2019","        943.85","        946.10","        966.00","        946.10","        962.00","        963.40","        957.61","    1612054","          1543713511.75","      84934","    1171925","         72.70"
"SBILIFE","EQ","04-Dec-2019","        963.40","        962.80","        975.00","        960.05","        969.70","        972.25","        970.37","    1122303","          1089043701.10","      43432","     689024","         61.39"
"SBILIFE","EQ","05-Dec-2019","        972.25","        969.00","        974.50","        955.00","        969.95","        966.40","        964.88","     814043","           785455737.35","      35649","     515468","         63.32"
"SBILIFE","EQ","06-Dec-2019","        966.40","        971.00","        974.00","        945.20","        963.00","        964.20","        958.54","    1235405","          1184181657.10","      67858","     736378","         59.61"
"SBILIFE","EQ","09-Dec-2019","        964.20","        964.80","        964.80","        938.40","        944.40","        942.00","        950.69","     861577","           819090829.50","      44024","     537282","         62.36"
"SBILIFE","EQ","10-Dec-2019","        942.00","        950.00","        968.00","        947.00","        949.10","        949.85","        955.71","    1610114","          1538796948.25","      70175","    1012884","         62.91"
"SBILIFE","EQ","11-Dec-2019","        949.85","        950.00","        971.95","        924.50","        968.00","        966.55","        951.56","    1616587","          1538273195.50","      86753","    1052212","         65.09"
"SBILIFE","EQ","12-Dec-2019","        966.55","        971.00","        971.00","        955.65","        959.25","        960.40","        960.91","     862822","           829094033.65","      53713","     619737","         71.83"
"SBILIFE","EQ","13-Dec-2019","        960.40","        964.90","        982.70","        963.25","        974.90","        974.90","        976.43","    1119572","          1093188987.55","      50600","     703154","         62.81"
"SBILIFE","EQ","16-Dec-2019","        974.90","        973.80","        979.80","        963.90","        968.90","        969.55","        970.76","     526157","           510773228.90","      47038","     361954","         68.79"
"SBILIFE","EQ","17-Dec-2019","        969.55","        975.00","        978.45","        968.00","        970.50","        972.55","        972.58","     822269","           799722247.90","      59389","     630840","         76.72"
"SBILIFE","EQ","18-Dec-2019","        972.55","        975.00","        976.60","        959.00","        965.00","        964.75","        964.86","     628845","           606747907.35","      29735","     446057","         70.93"
"SBILIFE","EQ","19-Dec-2019","        964.75","        968.60","        975.05","        965.45","        968.05","        969.75","        969.84","     906299","           878969164.35","      37800","     680186","         75.05"
"SBILIFE","EQ","20-Dec-2019","        969.75","        972.00","       1008.05","        972.00","       1005.60","        992.75","        991.77","   10219499","         10135360537.55","      77641","    7306173","         71.49"
"SBILIFE","EQ","23-Dec-2019","        992.75","       1002.00","       1011.70","        987.55","        997.00","        996.80","       1002.11","    1347986","          1350834898.15","      36322","    1008522","         74.82"
"SBILIFE","EQ","24-Dec-2019","        996.80","        998.00","        999.90","        985.00","        999.20","        994.75","        990.81","     716972","           710382706.60","      27208","     449340","         62.67"
"SBILIFE","EQ","26-Dec-2019","        994.75","        998.25","        999.70","        988.10","        990.55","        991.00","        993.74","     335933","           333831615.15","      22160","     150054","         44.67"
"SBILIFE","EQ","27-Dec-2019","        991.00","        988.00","        991.50","        977.55","        988.10","        988.65","        983.66","     438117","           430956857.30","      26039","     215264","         49.13"
"SBILIFE","EQ","30-Dec-2019","        988.65","        988.90","        991.45","        972.80","        975.80","        976.35","        977.80","     390678","           382006669.45","      26321","     227452","         58.22"
"SBILIFE","EQ","31-Dec-2019","        976.35","        976.00","        980.00","        958.15","        961.10","        961.60","        969.08","     403539","           391060922.50","      26963","     246426","         61.07"
"SBILIFE","EQ","01-Jan-2020","        961.60","        965.00","        980.00","        961.60","        975.75","        976.40","        971.17","     349251","           339182868.25","      12529","     143439","         41.07"
"SBILIFE","EQ","02-Jan-2020","        976.40","        975.70","        975.70","        966.00","        969.75","        969.35","        969.21","     335765","           325426941.10","      19727","     211012","         62.85"
"SBILIFE","EQ","03-Jan-2020","        969.35","        970.00","        982.80","        969.00","        975.10","        975.10","        975.03","     451217","           439949256.00","      30280","     274008","         60.73"
"SBILIFE","EQ","06-Jan-2020","        975.10","        966.10","       1003.10","        958.00","        985.00","        983.10","        982.87","     895840","           880489910.60","      47128","     457122","         51.03"
"SBILIFE","EQ","07-Jan-2020","        983.10","        990.00","       1003.00","        980.00","        984.95","        984.90","        990.02","     570304","           564614253.35","      41261","     351822","         61.69"
"SBILIFE","EQ","08-Jan-2020","        984.90","        978.00","        992.30","        975.20","        986.00","        987.75","        984.01","     368547","           362654735.00","      30370","     225954","         61.31"
"SBILIFE","EQ","09-Jan-2020","        987.75","        996.80","        998.00","        979.75","        989.00","        988.50","        988.93","     614382","           607578876.75","      38413","     399816","         65.08"
"SBILIFE","EQ","10-Jan-2020","        988.50","        989.00","        997.00","        983.30","        987.40","        989.00","        989.79","     351231","           347644375.05","      21548","     244535","         69.62"
"SBILIFE","EQ","13-Jan-2020","        989.00","        993.00","        997.95","        980.00","        989.80","        989.85","        988.07","     332236","           328273697.55","      22764","     176541","         53.14"
"SBILIFE","EQ","14-Jan-2020","        989.85","        993.00","        994.00","        984.00","        989.00","        987.80","        988.77","     369532","           365382556.05","      34353","     274530","         74.29"
"SBILIFE","EQ","15-Jan-2020","        987.80","        988.00","       1002.00","        981.00","        998.00","        998.15","        993.05","     533340","           529630813.80","      26025","     380132","         71.27"
"SBILIFE","EQ","16-Jan-2020","        998.15","       1000.00","       1003.00","        992.00","       1000.00","        999.90","        998.87","     465355","           464828878.65","      34429","     331661","         71.27"
"SBILIFE","EQ","17-Jan-2020","        999.90","        999.80","       1009.80","        985.25","        993.10","        996.35","        995.75","     372188","           370607578.75","      25450","     221837","         59.60"
"SBILIFE","EQ","20-Jan-2020","        996.35","       1000.00","       1001.00","        975.50","        980.00","        981.50","        986.71","     341082","           336550081.50","      27166","     236758","         69.41"
"SBILIFE","EQ","21-Jan-2020","        981.50","        980.00","        987.00","        970.20","        972.75","        972.75","        974.27","     355550","           346401810.00","      35107","     234617","         65.99"
"SBILIFE","EQ","22-Jan-2020","        972.75","        980.00","        992.60","        972.00","        980.00","        981.70","        982.82","    1299987","          1277659342.25","      51797","     660495","         50.81"
"SBILIFE","EQ","23-Jan-2020","        981.70","        985.40","       1004.00","        980.20","        986.50","        985.95","        990.81","    1151390","          1140808725.00","      36265","     735138","         63.85"
"SBILIFE","EQ","24-Jan-2020","        985.95","        986.00","       1020.00","        977.00","        999.50","        999.80","       1000.36","    1388247","          1388742107.55","      55074","     662190","         47.70"
"SBILIFE","EQ","27-Jan-2020","        999.80","        999.80","       1014.70","        987.35","        991.00","        992.15","       1002.88","     740311","           742441612.50","      25400","     393915","         53.21"
"SBILIFE","EQ","28-Jan-2020","        992.15","        993.00","       1007.00","        975.75","        985.00","        987.85","        996.14","     578382","           576150886.50","      36769","     354377","         61.27"
"SBILIFE","EQ","29-Jan-2020","        987.85","        992.00","       1012.15","        988.00","       1012.00","       1007.80","       1001.99","     538017","           539087689.25","      36392","     280155","         52.07"
"SBILIFE","EQ","30-Jan-2020","       1007.80","       1014.00","       1017.00","        989.30","        999.75","        998.25","       1004.16","     561770","           564104588.55","      33220","     297852","         53.02"
"SBILIFE","EQ","31-Jan-2020","        998.25","       1005.00","       1006.00","        983.15","        993.55","        994.10","        995.65","     445170","           443233325.70","      25488","     261179","         58.67"
"SBILIFE","EQ","01-Feb-2020","        994.10","        998.00","       1012.90","        885.00","        920.60","        893.10","        913.85","    4433306","          4051360251.35","     122256","    2197335","         49.56"
"SBILIFE","EQ","03-Feb-2020","        893.10","        895.00","        921.85","        856.65","        910.10","        912.65","        896.59","    4046967","          3628490169.60","     116130","    1997535","         49.36"
"SBILIFE","EQ","04-Feb-2020","        912.65","        912.00","        922.90","        896.00","        911.90","        911.60","        909.35","    2004591","          1822876523.70","     104526","    1293301","         64.52"
"SBILIFE","EQ","05-Feb-2020","        911.60","        913.60","        915.80","        898.50","        911.85","        910.55","        906.77","    1337410","          1212722088.80","      87980","     898894","         67.21"
"SBILIFE","EQ","06-Feb-2020","        910.55","        916.10","        925.00","        912.05","        920.00","        919.50","        918.17","    1185756","          1088726070.70","      38072","     788223","         66.47"
"SBILIFE","EQ","07-Feb-2020","        919.50","        920.00","        955.45","        915.55","        948.30","        947.30","        935.97","    1642253","          1537101471.55","      46721","    1009492","         61.47"
"SBILIFE","EQ","10-Feb-2020","        947.30","        952.00","        956.25","        938.00","        953.10","        952.80","        946.94","     734151","           695197741.05","      21372","     494885","         67.41"
"SBILIFE","EQ","11-Feb-2020","        952.80","        960.45","        960.45","        935.80","        939.00","        939.75","        943.27","     584552","           551391926.15","      38074","     385256","         65.91"
"SBILIFE","EQ","12-Feb-2020","        939.75","        944.75","        948.80","        925.00","        936.00","        932.85","        933.97","     925589","           864467862.35","      32478","     697082","         75.31"
"SBILIFE","EQ","13-Feb-2020","        932.85","        937.00","        937.00","        916.00","        927.10","        927.55","        923.69","     551572","           509482702.20","      63176","     322875","         58.54"
"SBILIFE","EQ","14-Feb-2020","        927.55","        932.40","        932.40","        907.00","        912.95","        914.25","        919.18","     402685","           370141988.10","      37168","     268423","         66.66"
"SBILIFE","EQ","17-Feb-2020","        914.25","        915.50","        919.45","        904.00","        914.05","        914.40","        913.46","     355839","           325044891.50","      22896","     243177","         68.34"
"SBILIFE","EQ","18-Feb-2020","        914.40","        915.00","        921.45","        907.10","        916.00","        916.05","        914.70","     901858","           824933677.75","      50832","     667418","         74.00"
"SBILIFE","EQ","19-Feb-2020","        916.05","        918.10","        942.45","        918.10","        936.80","        938.20","        928.54","     786366","           730170943.25","      42631","     584198","         74.29"
"SBILIFE","EQ","20-Feb-2020","        938.20","        939.70","        945.00","        921.70","        928.25","        928.75","        930.86","     784552","           730311298.90","      48494","     553090","         70.50"
"SBILIFE","EQ","24-Feb-2020","        928.75","        923.60","        941.50","        910.00","        921.00","        916.60","        926.97","     493211","           457189657.90","      38343","     326857","         66.27"
"SBILIFE","EQ","25-Feb-2020","        916.60","        923.50","        934.70","        891.75","        894.00","        901.20","        913.90","     760359","           694890677.00","      37519","     510167","         67.10"
"SBILIFE","EQ","26-Feb-2020","        901.20","        893.80","        914.80","        881.50","        890.00","        891.35","        895.23","     807168","           722602248.25","      37382","     484106","         59.98"
"SBILIFE","EQ","27-Feb-2020","        891.35","        890.80","        913.90","        875.00","        909.00","        905.35","        898.25","     821122","           737575397.65","      64038","     477486","         58.15"
"SBILIFE","EQ","28-Feb-2020","        905.35","        886.00","        895.00","        875.00","        886.50","        890.40","        888.03","    1002851","           890561288.50","      47086","     747906","         74.58"
"SBILIFE","EQ","02-Mar-2020","        890.40","        895.15","        909.00","        878.00","        893.90","        894.15","        899.96","     629219","           566274972.25","      44837","     450722","         71.63"
"SBILIFE","EQ","03-Mar-2020","        894.15","        903.05","        914.00","        892.05","        899.90","        899.85","        903.98","     615494","           556394965.35","      45467","     411350","         66.83"
"SBILIFE","EQ","04-Mar-2020","        899.85","        902.90","        912.00","        877.00","        886.15","        885.10","        893.73","     769392","           687628118.40","      87983","     515153","         66.96"
"SBILIFE","EQ","05-Mar-2020","        885.10","        891.35","        901.45","        876.55","        890.00","        884.45","        886.51","    1014502","           899368679.05","      70579","     765766","         75.48"
"SBILIFE","EQ","06-Mar-2020","        884.45","        865.00","        881.50","        848.30","        865.35","        853.95","        866.31","    1436479","          1244432008.30","      50206","     905681","         63.05"
"SBILIFE","EQ","09-Mar-2020","        853.95","        836.20","        861.90","        803.00","        815.35","        825.30","        831.73","    1424660","          1184927849.30","      62517","     999202","         70.14"
"SBILIFE","EQ","11-Mar-2020","        825.30","        819.00","        847.90","        784.15","        800.20","        808.95","        827.52","    1305970","          1080719974.05","      84901","     829486","         63.51"
"SBILIFE","EQ","12-Mar-2020","        808.95","        761.00","        775.70","        700.00","        771.00","        751.70","        741.22","    2111588","          1565148501.25","     105352","    1485243","         70.34"
"SBILIFE","EQ","13-Mar-2020","        751.70","        665.00","        795.00","        625.10","        762.00","        761.95","        753.08","    2077233","          1564320563.10","      91447","    1401974","         67.49"
"SBILIFE","EQ","16-Mar-2020","        761.95","        701.00","        772.85","        661.60","        746.00","        731.55","        735.79","    1588592","          1168871072.65","      87963","     933986","         58.79"
"SBILIFE","EQ","17-Mar-2020","        731.55","        732.00","        768.50","        675.00","        686.65","        687.00","        716.81","    1398543","          1002491369.00","      82853","     769735","         55.04"
"SBILIFE","EQ","18-Mar-2020","        687.00","        695.05","        696.95","        588.15","        599.05","        596.25","        622.50","    2202109","          1370820155.00","      98804","    1614159","         73.30"
"SBILIFE","EQ","19-Mar-2020","        596.25","        565.00","        619.90","        519.40","        607.70","        607.70","        575.01","    2917031","          1677324115.55","     137696","    1831714","         62.79"
"SBILIFE","EQ","20-Mar-2020","        607.70","        627.00","        680.75","        606.00","        610.00","        633.50","        636.73","    2004934","          1276608509.90","      77135","    1300713","         64.88"
"SBILIFE","EQ","23-Mar-2020","        633.50","        569.95","        617.00","        522.20","        549.00","        539.20","        571.23","    1652165","           943769351.35","      58806","    1258983","         76.20"
"SBILIFE","EQ","24-Mar-2020","        539.20","        551.40","        589.95","        535.00","        546.00","        546.25","        567.54","    1108855","           629317676.95","      55557","     679980","         61.32"
"SBILIFE","EQ","25-Mar-2020","        546.25","        530.00","        630.00","        530.00","        587.00","        587.85","        590.63","    1610709","           951339948.00","      73725","     747498","         46.41"
"SBILIFE","EQ","26-Mar-2020","        587.85","        603.50","        665.00","        595.35","        618.00","        618.15","        635.43","    1629673","          1035543823.10","      70307","     667618","         40.97"
"SBILIFE","EQ","27-Mar-2020","        618.15","        636.20","        657.00","        585.00","        606.50","        602.85","        618.26","    1299441","           803398818.95","      57516","     679860","         52.32"
"SBILIFE","EQ","30-Mar-2020","        602.85","        598.90","        634.50","        575.00","        627.00","        622.00","        619.67","    1301706","           806632253.35","      50750","     800324","         61.48"
"SBILIFE","EQ","31-Mar-2020","        622.00","        638.00","        653.70","        624.15","        652.00","        641.00","        639.99","    1087567","           696036970.00","      55126","     628394","         57.78"
"SBILIFE","EQ","01-Apr-2020","        641.00","        641.90","        659.00","        628.00","        639.50","        635.10","        644.55","     971706","           626316076.75","      44115","     544504","         56.04"
"SBILIFE","EQ","03-Apr-2020","        635.10","        648.00","        665.00","        627.30","        646.00","        650.15","        648.50","    1279330","           829644469.15","      73454","     654022","         51.12"
"SBILIFE","EQ","07-Apr-2020","        650.15","        665.00","        748.30","        653.00","        739.00","        735.30","        702.87","    1916865","          1347305690.35","      79023","     963438","         50.26"
"SBILIFE","EQ","08-Apr-2020","        735.30","        741.90","        795.00","        721.00","        742.85","        742.80","        749.95","    1443642","          1082656773.55","      92959","     663488","         45.96"
"SBILIFE","EQ","09-Apr-2020","        742.80","        755.00","        773.95","        735.05","        738.00","        739.45","        751.63","     683532","           513761862.60","      44967","     281525","         41.19"
"SBILIFE","EQ","13-Apr-2020","        739.45","        745.00","        749.95","        700.00","        705.10","        707.75","        717.36","     760455","           545517454.20","      36589","     321792","         42.32"
"SBILIFE","EQ","15-Apr-2020","        707.75","        720.00","        724.95","        695.10","        704.00","        700.90","        706.30","    1232607","           870595149.00","      78105","     659729","         53.52"
"SBILIFE","EQ","16-Apr-2020","        700.90","        690.00","        698.00","        681.10","        684.65","        685.25","        688.22","    1363991","           938727882.00","      77637","     817705","         59.95"
