Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
KOTAKBANK,EQ,16-Oct-19,1615.6,1615,1623.3,1592.6,1605,1605.55,1612.87,2686333,4332700157,80693,1284577,47.82
KOTAKBANK,EQ,17-Oct-19,1605.55,1610,1613.6,1586.5,1602,1604.55,1600.11,2076349,3322385492,78587,720510,34.7
KOTAKBANK,EQ,18-Oct-19,1604.55,1603.8,1619.6,1591,1616,1615.25,1606.72,2357607,3788005106,69717,1201242,50.95
KOTAKBANK,EQ,22-Oct-19,1615.25,1626.85,1643,1592,1626.8,1628.85,1615.55,4895082,7908242715,168454,1287420,26.3
KOTAKBANK,EQ,23-Oct-19,1628.85,1630,1638.7,1603.3,1610.95,1613.65,1619.39,3085230,4996204618,119370,1238271,40.14
KOTAKBANK,EQ,24-Oct-19,1613.65,1619.9,1629.9,1597.55,1613.85,1613.2,1618.27,1600001,2589240580,51232,426207,26.64
KOTAKBANK,EQ,25-Oct-19,1613.2,1613.85,1613.85,1569.15,1586.1,1588.6,1589.28,2867020,4556494887,84528,1167087,40.71
KOTAKBANK,EQ,27-Oct-19,1588.6,1594,1601,1590.15,1593.15,1593,1594.75,197634,315177157.3,6555,78159,39.55
KOTAKBANK,EQ,29-Oct-19,1593,1597.4,1597.4,1568,1573.8,1575.55,1578.95,3002530,4740856138,95398,1482067,49.36
KOTAKBANK,EQ,30-Oct-19,1575.55,1579.9,1588.55,1573.8,1576.25,1578.9,1581.43,1677269,2652482557,55866,744712,44.4
KOTAKBANK,EQ,31-Oct-19,1578.9,1583.95,1605,1566,1567.25,1574.5,1587.51,2481421,3939282686,67608,1014845,40.9
KOTAKBANK,EQ,1-Nov-19,1574.5,1572,1585.95,1563,1581,1579.9,1576.58,2219737,3499603770,68609,1172655,52.83
KOTAKBANK,EQ,4-Nov-19,1579.9,1584,1596.8,1565,1568,1571.05,1582.78,1434393,2270327897,56055,632093,44.07
KOTAKBANK,EQ,5-Nov-19,1571.05,1568.6,1569.75,1550.3,1556.45,1553.9,1557.1,2263394,3524332010,68085,1143820,50.54
KOTAKBANK,EQ,6-Nov-19,1553.9,1556.45,1587.95,1541,1572.55,1571.05,1568.44,2247235,3524654001,74825,782595,34.82
KOTAKBANK,EQ,7-Nov-19,1571.05,1577,1587,1558.95,1585.9,1584,1577.65,2511912,3962920346,83847,1358711,54.09
KOTAKBANK,EQ,8-Nov-19,1584,1578.9,1606,1572,1599.7,1600.25,1591.33,3913627,6227887335,101181,2343464,59.88
KOTAKBANK,EQ,11-Nov-19,1600.25,1594.9,1619.4,1592,1619,1616.9,1611.95,2923574,4712666599,105551,1244336,42.56
KOTAKBANK,EQ,13-Nov-19,1616.9,1617,1628,1601.1,1606,1605.8,1616.06,2603834,4207946926,97881,1278788,49.11
KOTAKBANK,EQ,14-Nov-19,1605.8,1606,1610.4,1584.05,1602.25,1597.6,1594.7,2639298,4208894506,108437,1071914,40.61
KOTAKBANK,EQ,15-Nov-19,1597.6,1606,1629,1602.5,1623.25,1622.75,1617.87,2068406,3346409911,66101,1014639,49.05
KOTAKBANK,EQ,18-Nov-19,1622.75,1626.65,1635,1616.55,1627.5,1627.2,1627.97,2014974,3280320038,79095,1172917,58.21
KOTAKBANK,EQ,19-Nov-19,1627.2,1629.9,1631.1,1614.15,1623,1623.8,1623.37,1596482,2591680546,47266,928269,58.14
KOTAKBANK,EQ,20-Nov-19,1623.8,1623,1623.8,1596.2,1601.15,1599.45,1608.4,1562436,2513025288,45118,554134,35.47
KOTAKBANK,EQ,21-Nov-19,1599.45,1603.45,1604.9,1587.5,1595.15,1595.25,1593.89,1673814,2667875824,72443,842043,50.31
KOTAKBANK,EQ,22-Nov-19,1595.25,1591.95,1593.9,1565.1,1568.9,1569.1,1572.58,1862434,2928832422,67422,958019,51.44
KOTAKBANK,EQ,25-Nov-19,1569.1,1574,1606,1570.05,1600.05,1603.65,1592.73,2018421,3214791835,54705,1028919,50.98
KOTAKBANK,EQ,26-Nov-19,1603.65,1601,1610.5,1591.3,1605,1604.4,1601.97,1556808,2493961844,49268,536119,34.44
KOTAKBANK,EQ,27-Nov-19,1604.4,1604.95,1624,1601.7,1621.55,1617.9,1618.16,2040883,3302475006,63435,1013154,49.64
KOTAKBANK,EQ,28-Nov-19,1617.9,1617,1626.1,1607.1,1616.5,1615,1615.25,2237760,3614537687,61225,1245717,55.67
KOTAKBANK,EQ,29-Nov-19,1615,1610,1622,1592.3,1608,1615.2,1605.7,1730478,2778636803,53746,701148,40.52
KOTAKBANK,EQ,2-Dec-19,1615.2,1614.5,1636.5,1600.2,1631,1633,1625.35,2289704,3721574659,71336,1145363,50.02
KOTAKBANK,EQ,3-Dec-19,1633,1634.5,1650,1631.45,1649.95,1646.75,1641.9,2321783,3812130804,70684,696357,29.99
KOTAKBANK,EQ,4-Dec-19,1646.75,1643.3,1659.9,1633.2,1648.6,1651.25,1644.1,2704079,4445773129,124633,1554594,57.49
KOTAKBANK,EQ,5-Dec-19,1651.25,1651.25,1660,1640.4,1646.35,1649.3,1650.62,2936890,4847703730,94553,1344350,45.77
KOTAKBANK,EQ,6-Dec-19,1649.3,1650,1680,1643.3,1676.25,1674.3,1669.5,3799507,6343282506,85107,1865872,49.11
KOTAKBANK,EQ,9-Dec-19,1674.3,1677.95,1679,1656.5,1660,1659.25,1665.93,1893740,3154833717,83670,683741,36.11
KOTAKBANK,EQ,10-Dec-19,1659.25,1665,1665.95,1651.05,1663.75,1662.4,1659.35,1413156,2344917338,64613,709233,50.19
KOTAKBANK,EQ,11-Dec-19,1662.4,1666,1690.85,1659.1,1685.7,1686.55,1677.28,2029117,3403396982,92315,837953,41.3
KOTAKBANK,EQ,12-Dec-19,1686.55,1690.2,1720,1682,1715,1715.6,1701.43,2695588,4586357329,72856,1137127,42.18
KOTAKBANK,EQ,13-Dec-19,1715.6,1716.2,1719,1687.25,1691.5,1692.75,1697.7,3527634,5988877135,105271,2101720,59.58
KOTAKBANK,EQ,16-Dec-19,1692.75,1694,1730,1694,1708,1703.95,1712.88,3662127,6272774661,141561,1742009,47.57
KOTAKBANK,EQ,17-Dec-19,1703.95,1716.05,1721.4,1708.6,1713.3,1713.3,1713.62,2646882,4535744129,81573,1660222,62.72
KOTAKBANK,EQ,18-Dec-19,1713.3,1719,1725.95,1706.3,1724,1724.35,1716.96,4592668,7885414487,127031,3261383,71.01
KOTAKBANK,EQ,19-Dec-19,1724.35,1724.95,1734.8,1715.3,1728,1729.5,1725.52,2701502,4661494382,92363,1698586,62.88
KOTAKBANK,EQ,20-Dec-19,1729.5,1723.15,1724.4,1687.3,1694.3,1692.7,1706.13,3058679,5218490279,148700,1498121,48.98
KOTAKBANK,EQ,23-Dec-19,1692.7,1699,1711.2,1695.1,1702.4,1704.9,1704.15,1745488,2974569210,97857,819844,46.97
KOTAKBANK,EQ,24-Dec-19,1704.9,1704.95,1716.5,1700,1712.8,1711.55,1709.79,1702704,2911262336,76868,579356,34.03
KOTAKBANK,EQ,26-Dec-19,1711.55,1711.05,1715,1689.7,1695,1694.25,1700.36,1646970,2800449540,70220,799767,48.56
KOTAKBANK,EQ,27-Dec-19,1694.25,1705,1705,1681.35,1687.9,1685.6,1689.6,1529366,2584013887,81727,711818,46.54
KOTAKBANK,EQ,30-Dec-19,1685.6,1690,1706.8,1685.5,1687,1690.4,1695.53,1868284,3167739389,76163,874370,46.8
KOTAKBANK,EQ,31-Dec-19,1690.4,1690.4,1691.25,1670.35,1685,1684.35,1677.99,1969679,3305103723,51006,1151691,58.47
KOTAKBANK,EQ,1-Jan-20,1684.35,1689,1696.75,1672,1673.15,1674.05,1679,1475056,2476624714,43248,671941,45.55
KOTAKBANK,EQ,2-Jan-20,1674.05,1680,1683.5,1664.65,1671.5,1671.55,1669.98,1852089,3092952303,56954,1213158,65.5
KOTAKBANK,EQ,3-Jan-20,1671.55,1670.95,1673,1645.55,1659.05,1657.1,1657.75,1594089,2642595823,83688,845118,53.02
KOTAKBANK,EQ,6-Jan-20,1657.1,1657.1,1657.45,1638.6,1653.8,1652.55,1647.07,1480087,2437810664,64555,726237,49.07
KOTAKBANK,EQ,7-Jan-20,1652.55,1661.05,1674.75,1650.4,1668,1670.85,1662.94,2497931,4153901191,62054,1276556,51.1
KOTAKBANK,EQ,8-Jan-20,1670.85,1654.7,1661.45,1638,1651.65,1654.85,1650.47,3125931,5159240766,108277,1366696,43.72
KOTAKBANK,EQ,9-Jan-20,1654.85,1673.5,1673.75,1658.7,1665.1,1665.05,1664.49,2668424,4441566350,64081,1798270,67.39
KOTAKBANK,EQ,10-Jan-20,1665.05,1674.1,1692,1671.2,1686,1684.7,1683.04,2536083,4268318493,97398,1225120,48.31
KOTAKBANK,EQ,13-Jan-20,1684.7,1692,1704.5,1685.55,1690.2,1691.1,1692.29,1807958,3059595263,48374,953751,52.75
KOTAKBANK,EQ,14-Jan-20,1691.1,1696,1696.1,1671,1678.8,1676.8,1676.8,2136892,3583143591,79735,1519525,71.11
KOTAKBANK,EQ,15-Jan-20,1676.8,1675.95,1686.6,1665.9,1681.6,1675.6,1675.83,2490245,4173233968,53526,1704202,68.44
KOTAKBANK,EQ,16-Jan-20,1675.6,1678.9,1705.6,1678.9,1703.05,1701.55,1693.44,3321282,5624404548,94314,1625315,48.94
KOTAKBANK,EQ,17-Jan-20,1701.55,1703.9,1705.85,1690.1,1699,1698.1,1699.33,2295875,3901453391,93648,1347057,58.67
KOTAKBANK,EQ,20-Jan-20,1698.1,1709,1709,1611,1617,1617.9,1645.01,8004034,13166740917,228321,2594865,32.42
KOTAKBANK,EQ,21-Jan-20,1617.9,1605,1630.6,1585.2,1627.35,1625.1,1608.02,5745469,9238854222,185564,1823235,31.73
KOTAKBANK,EQ,22-Jan-20,1625.1,1633.2,1637.9,1576,1591,1585.5,1593.45,5479162,8730746485,154814,2895931,52.85
KOTAKBANK,EQ,23-Jan-20,1585.5,1588,1608.4,1581.3,1606.9,1605.85,1597.13,3495683,5583048607,96078,1747356,49.99
KOTAKBANK,EQ,24-Jan-20,1605.85,1605.45,1649,1587,1638.05,1642.95,1623.03,4252937,6902627963,157612,2356586,55.41
KOTAKBANK,EQ,27-Jan-20,1642.95,1628.7,1629,1608.4,1617,1618.35,1617.8,1874429,3032456402,58316,496047,26.46
KOTAKBANK,EQ,28-Jan-20,1618.35,1620,1638,1610.25,1624,1626.05,1627.45,1981104,3224152585,86400,745664,37.64
KOTAKBANK,EQ,29-Jan-20,1626.05,1633,1646.2,1623.05,1639.55,1640.45,1637.68,2227493,3647920414,62207,1267330,56.89
KOTAKBANK,EQ,30-Jan-20,1640.45,1637.8,1640.3,1617.5,1627.95,1628.25,1628.36,1590156,2589341071,63063,709452,44.62
KOTAKBANK,EQ,31-Jan-20,1628.25,1709.65,1729,1683.15,1688.65,1691.75,1698.55,9495046,16127835181,253091,2929394,30.85
KOTAKBANK,EQ,1-Feb-20,1691.75,1684,1689.45,1630.05,1655,1647.95,1665.68,2263314,3769955651,73751,597932,26.42
KOTAKBANK,EQ,3-Feb-20,1647.95,1645.6,1680.8,1634,1676.3,1676.25,1661.9,2510294,4171853853,112048,1186818,47.28
KOTAKBANK,EQ,4-Feb-20,1676.25,1684.05,1702.8,1670.15,1699,1698.3,1690.91,2070417,3500891407,93785,1060698,51.23
KOTAKBANK,EQ,5-Feb-20,1698.3,1702,1707.45,1677.1,1693.5,1689.75,1689.3,2096512,3541648160,97390,824176,39.31
KOTAKBANK,EQ,6-Feb-20,1689.75,1693.9,1697.9,1668,1675.75,1674,1679.42,2532618,4253317230,125534,1331171,52.56
KOTAKBANK,EQ,7-Feb-20,1674,1675.75,1677.95,1644,1654.95,1653.05,1653.82,2290151,3787494986,99398,1397345,61.02
KOTAKBANK,EQ,10-Feb-20,1653.05,1660,1674.6,1645.7,1673,1669.3,1657.6,1355124,2246253701,62012,695218,51.3
KOTAKBANK,EQ,11-Feb-20,1669.3,1682.45,1685.8,1666.55,1679.45,1677.45,1677.75,1914766,3212493677,109723,1090263,56.94
KOTAKBANK,EQ,12-Feb-20,1677.45,1680.1,1720,1675,1713.5,1714.9,1709.76,3010537,5147307043,74600,1362130,45.25
KOTAKBANK,EQ,13-Feb-20,1714.9,1714.7,1714.7,1682.3,1689.55,1689.8,1690.99,2246920,3799527518,77476,1348236,60
KOTAKBANK,EQ,14-Feb-20,1689.8,1696,1703,1663.6,1682.5,1680.95,1680.66,1892157,3180068350,80400,1023074,54.07
KOTAKBANK,EQ,17-Feb-20,1680.95,1685,1699.2,1672.25,1693.85,1691.1,1691.07,1812765,3065520625,64474,1043736,57.58
KOTAKBANK,EQ,18-Feb-20,1691.1,1682.5,1699.8,1678.3,1692.95,1691,1689.09,2219039,3748147638,106786,1270551,57.26
KOTAKBANK,EQ,19-Feb-20,1691,1740,1740,1695.4,1699.6,1701.1,1709.74,3168534,5417376387,99948,1196844,37.77
KOTAKBANK,EQ,20-Feb-20,1701.1,1697.3,1699.25,1676.2,1685,1685.95,1687.97,2099903,3544567940,86420,1076016,51.24
KOTAKBANK,EQ,24-Feb-20,1685.95,1672,1683.75,1662.3,1679.4,1678.25,1674.37,1926133,3225058924,102079,1084749,56.32
KOTAKBANK,EQ,25-Feb-20,1678.25,1676.2,1689.7,1668.35,1678.5,1675.8,1677.45,1535555,2575809428,66430,737449,48.02
KOTAKBANK,EQ,26-Feb-20,1675.8,1670.1,1677.7,1657,1673.8,1666.5,1666.52,2585895,4309441649,102345,1583380,61.23
KOTAKBANK,EQ,27-Feb-20,1666.5,1666,1688.9,1660.6,1678.5,1682.75,1672.05,2689352,4496725494,106427,1194024,44.4
KOTAKBANK,EQ,28-Feb-20,1682.75,1654.9,1660.1,1613.75,1619.95,1620.35,1635.92,3743312,6123770817,155883,2211540,59.08
KOTAKBANK,EQ,2-Mar-20,1620.35,1631,1637.3,1584.2,1600,1599,1607.89,4762847,7658118294,142088,2442960,51.29
KOTAKBANK,EQ,3-Mar-20,1599,1603.8,1636.35,1587,1633.1,1626.3,1604.86,2918386,4683592418,99649,1415641,48.51
KOTAKBANK,EQ,4-Mar-20,1626.3,1632.2,1633.1,1577.6,1609.15,1607.95,1606.25,2530221,4064170316,71265,1349885,53.35
KOTAKBANK,EQ,5-Mar-20,1607.95,1615,1676.5,1608,1650.55,1651.35,1650.4,5060962,8352606241,104590,2711885,53.58
KOTAKBANK,EQ,6-Mar-20,1651.35,1605.2,1644,1598.2,1634.05,1631.05,1622.21,3542243,5746252745,99088,1488032,42.01
KOTAKBANK,EQ,9-Mar-20,1631.05,1595,1609.95,1542.6,1586.7,1578.15,1572.99,5535703,8707608994,155125,2766563,49.98
KOTAKBANK,EQ,11-Mar-20,1578.15,1575.95,1604.9,1542.5,1590.2,1589.3,1574.03,4714213,7420295867,131798,2642285,56.05
KOTAKBANK,EQ,12-Mar-20,1589.3,1509.9,1546.45,1350.95,1468,1465.05,1481.2,7807923,11565130889,293267,4172845,53.44
KOTAKBANK,EQ,13-Mar-20,1465.05,1400,1505,1172.05,1478.05,1470.05,1459.4,11408950,16650196501,287821,5835725,51.15
KOTAKBANK,EQ,16-Mar-20,1470.05,1417,1444.75,1375,1380,1383.7,1413.24,6580531,9299868063,278004,3796805,57.7
KOTAKBANK,EQ,17-Mar-20,1383.7,1392,1402.95,1303.1,1319.45,1322.7,1353.92,4821135,6527455114,243153,2506343,51.99
KOTAKBANK,EQ,18-Mar-20,1322.7,1326,1329,1162.1,1171,1171.95,1214.87,11167547,13567163650,321974,6508362,58.28
KOTAKBANK,EQ,19-Mar-20,1171.95,1095.05,1253.6,1001,1194.95,1210.85,1152.97,9917261,11434332758,363531,3966977,40
KOTAKBANK,EQ,20-Mar-20,1210.85,1217,1283.6,1146.5,1266.95,1262.35,1216.18,10380019,12623933515,292289,4575013,44.08
KOTAKBANK,EQ,23-Mar-20,1262.35,1137.5,1204.45,1078.15,1119,1098.25,1122.9,6694405,7517120818,192424,4149474,61.98
KOTAKBANK,EQ,24-Mar-20,1098.25,1153.15,1185,1041.1,1178.65,1152.9,1123.64,7371834,8283311026,309836,3410370,46.26
KOTAKBANK,EQ,25-Mar-20,1152.9,1140,1324,1125.05,1290,1290.15,1222.03,6449061,7880977374,273630,2672437,41.44
KOTAKBANK,EQ,26-Mar-20,1290.15,1300,1390,1252.8,1372.95,1372.95,1343.33,7254949,9745803160,321991,2437591,33.6
KOTAKBANK,EQ,27-Mar-20,1372.95,1436,1450,1374.55,1390.35,1399.1,1408.29,10225249,14400087202,399910,5619447,54.96
KOTAKBANK,EQ,30-Mar-20,1399.1,1345.2,1380,1275.8,1282,1293.7,1328.8,5570369,7401922057,243969,2876215,51.63
KOTAKBANK,EQ,31-Mar-20,1293.7,1328.3,1330,1285,1286.95,1296.05,1311.08,4476861,5869535816,190222,2165620,48.37
KOTAKBANK,EQ,1-Apr-20,1296.05,1294.9,1294.9,1158,1183.5,1181.65,1184.94,10838532,12843059921,412418,4033909,37.22
KOTAKBANK,EQ,3-Apr-20,1181.65,1181.65,1183,1087,1158.2,1140.85,1118.6,10111593,11310791346,397346,4187251,41.41
KOTAKBANK,EQ,7-Apr-20,1140.85,1221,1229.05,1171,1188,1198.05,1198.28,8552666,10248457478,247930,3748616,43.83
KOTAKBANK,EQ,8-Apr-20,1198.05,1184.8,1242.55,1160.35,1190.25,1187.65,1200.51,7405110,8889902071,301897,2535452,34.24
KOTAKBANK,EQ,9-Apr-20,1187.65,1215,1281.2,1190.1,1266,1272.9,1249.44,8097402,10117243446,254962,3427566,42.33
KOTAKBANK,EQ,13-Apr-20,1272.9,1250,1257.15,1216,1257,1250.9,1236.88,4250597,5257458883,184796,1764308,41.51
KOTAKBANK,EQ,15-Apr-20,1250.9,1265.85,1270.95,1153.3,1180,1173.75,1216.53,9045751,11004427667,279371,2736513,30.25
KOTAKBANK,EQ,16-Apr-20,1173.75,1164.95,1164.95,1114.45,1135,1130.85,1137,11055210,12569810616,389029,5166870,46.74
